$2/1/1990-8/30/2024 McCloud River temp-C (DLT temp),
,
JDAY,TIN
24595,10.19
24596,10.29
24597,10.39
24598,10.49
24599,10.59
24600,10.7
24601,10.81
24602,10.92
24603,11.03
24604,11.14
24605,11.24
24606,11.35
24607,11.46
24608,11.57
24609,11.68
24610,11.79
24611,11.89
24612,12.0
24613,12.11
24614,12.23
24615,12.34
24616,12.46
24617,12.58
24618,12.7
24619,12.84
24620,12.97
24621,13.12
24622,13.27
24623,13.42
24624,13.57
24625,13.72
24626,13.87
24627,14.02
24628,14.17
24629,14.31
24630,14.45
24631,14.59
24632,14.72
24633,14.85
24634,14.97
24635,15.09
24636,15.21
24637,15.33
24638,15.44
24639,15.56
24640,15.67
24641,15.78
24642,15.9
24643,16.01
24644,16.12
24645,16.24
24646,16.35
24647,16.47
24648,16.59
24649,16.71
24650,16.83
24651,16.94
24652,17.06
24653,17.18
24654,17.29
24655,17.39
24656,17.49
24657,17.58
24658,17.66
24659,17.75
24660,17.82
24661,17.9
24662,17.97
24663,18.05
24664,18.12
24665,18.2
24666,18.27
24667,18.34
24668,18.42
24669,18.49
24670,18.56
24671,18.63
24672,18.7
24673,18.77
24674,18.83
24675,18.88
24676,18.94
24677,18.98
24678,19.03
24679,19.07
24680,19.1
24681,19.14
24682,19.17
24683,19.2
24684,19.23
24685,19.26
24686,19.28
24687,19.31
24688,19.33
24689,19.35
24690,19.37
24691,19.39
24692,19.4
24693,19.42
24694,19.43
24695,19.44
24696,19.45
24697,19.45
24698,19.45
24699,19.44
24700,19.43
24701,19.42
24702,19.4
24703,19.37
24704,19.34
24705,19.3
24706,19.25
24707,19.2
24708,19.14
24709,19.06
24710,18.98
24711,18.89
24712,18.79
24713,18.68
24714,18.56
24715,18.44
24716,18.31
24717,18.17
24718,18.03
24719,17.88
24720,17.74
24721,17.59
24722,17.44
24723,17.28
24724,17.13
24725,16.97
24726,16.82
24727,16.66
24728,16.5
24729,16.33
24730,16.16
24731,15.99
24732,15.82
24733,15.64
24734,15.46
24735,15.27
24736,15.09
24737,14.89
24738,14.7
24739,14.5
24740,14.3
24741,14.11
24742,13.91
24743,13.71
24744,13.52
24745,13.34
24746,13.16
24747,12.99
24748,12.84
24749,12.69
24750,12.55
24751,12.43
24752,12.31
24753,12.21
24754,12.11
24755,12.01
24756,11.91
24757,11.82
24758,11.73
24759,11.64
24760,11.55
24761,11.47
24762,11.38
24763,11.29
24764,11.2
24765,11.12
24766,11.03
24767,10.94
24768,10.85
24769,10.77
24770,10.69
24771,10.6
24772,10.53
24773,10.45
24774,10.38
24775,10.31
24776,10.24
24777,10.17
24778,10.11
24779,10.04
24780,9.97
24781,9.9
24782,9.82
24783,9.74
24784,9.65
24785,9.56
24786,9.47
24787,9.36
24788,9.25
24789,9.14
24790,9.02
24791,8.9
24792,8.77
24793,8.64
24794,8.51
24795,8.38
24796,8.24
24797,8.12
24798,7.99
24799,7.86
24800,7.74
24801,7.63
24802,7.51
24803,7.4
24804,7.29
24805,7.19
24806,7.08
24807,6.98
24808,6.88
24809,6.78
24810,6.68
24811,6.58
24812,6.49
24813,6.4
24814,6.31
24815,6.22
24816,6.14
24817,6.07
24818,6.01
24819,5.95
24820,5.91
24821,5.87
24822,5.85
24823,5.83
24824,5.83
24825,5.84
24826,5.85
24827,5.88
24828,5.91
24829,5.95
24830,6.0
24831,6.05
24832,6.1
24833,6.15
24834,6.2
24835,6.26
24836,6.31
24837,6.36
24838,6.41
24839,6.46
24840,6.5
24841,6.54
24842,6.58
24843,6.63
24844,6.67
24845,6.71
24846,6.75
24847,6.8
24848,6.84
24849,6.89
24850,6.93
24851,6.97
24852,7.02
24853,7.06
24854,7.09
24855,7.12
24856,7.14
24857,7.16
24858,7.16
24859,7.16
24860,7.16
24861,7.14
24862,7.12
24863,7.09
24864,7.05
24865,7.0
24866,6.95
24867,6.9
24868,6.84
24869,6.78
24870,6.71
24871,6.65
24872,6.59
24873,6.52
24874,6.46
24875,6.4
24876,6.34
24877,6.28
24878,6.23
24879,6.19
24880,6.15
24881,6.12
24882,6.09
24883,6.07
24884,6.05
24885,6.04
24886,6.03
24887,6.02
24888,6.01
24889,6.0
24890,5.99
24891,5.99
24892,5.99
24893,5.99
24894,5.99
24895,6.0
24896,6.01
24897,6.02
24898,6.05
24899,6.07
24900,6.11
24901,6.15
24902,6.21
24903,6.26
24904,6.33
24905,6.41
24906,6.49
24907,6.58
24908,6.68
24909,6.78
24910,6.89
24911,7.0
24912,7.12
24913,7.24
24914,7.35
24915,7.47
24916,7.59
24917,7.7
24918,7.81
24919,7.91
24920,8.01
24921,8.1
24922,8.2
24923,8.29
24924,8.38
24925,8.47
24926,8.56
24927,8.66
24928,8.75
24929,8.85
24930,8.95
24931,9.06
24932,9.16
24933,9.27
24934,9.38
24935,9.49
24936,9.61
24937,9.73
24938,9.85
24939,9.98
24940,10.1
24941,10.23
24942,10.35
24943,10.48
24944,10.61
24945,10.74
24946,10.88
24947,11.01
24948,11.14
24949,11.28
24950,11.42
24951,11.56
24952,11.71
24953,11.86
24954,12.01
24955,12.17
24956,12.33
24957,12.49
24958,12.66
24959,12.83
24960,13.0
24961,13.17
24962,13.34
24963,13.51
24964,13.68
24965,13.85
24966,14.01
24967,14.18
24968,14.34
24969,14.5
24970,14.66
24971,14.81
24972,14.96
24973,15.11
24974,15.25
24975,15.39
24976,15.53
24977,15.67
24978,15.81
24979,15.94
24980,16.07
24981,16.19
24982,16.32
24983,16.44
24984,16.56
24985,16.67
24986,16.78
24987,16.9
24988,17.01
24989,17.12
24990,17.23
24991,17.34
24992,17.46
24993,17.57
24994,17.68
24995,17.79
24996,17.9
24997,18.01
24998,18.12
24999,18.22
25000,18.32
25001,18.42
25002,18.52
25003,18.62
25004,18.72
25005,18.82
25006,18.91
25007,19.01
25008,19.11
25009,19.2
25010,19.3
25011,19.4
25012,19.5
25013,19.6
25014,19.71
25015,19.81
25016,19.92
25017,20.03
25018,20.14
25019,20.25
25020,20.35
25021,20.46
25022,20.56
25023,20.65
25024,20.73
25025,20.81
25026,20.87
25027,20.93
25028,20.98
25029,21.01
25030,21.04
25031,21.06
25032,21.07
25033,21.08
25034,21.08
25035,21.08
25036,21.07
25037,21.06
25038,21.04
25039,21.03
25040,21.01
25041,20.98
25042,20.96
25043,20.92
25044,20.89
25045,20.85
25046,20.8
25047,20.74
25048,20.68
25049,20.61
25050,20.53
25051,20.44
25052,20.35
25053,20.26
25054,20.16
25055,20.05
25056,19.94
25057,19.83
25058,19.71
25059,19.6
25060,19.49
25061,19.38
25062,19.27
25063,19.16
25064,19.05
25065,18.95
25066,18.84
25067,18.74
25068,18.64
25069,18.53
25070,18.43
25071,18.32
25072,18.21
25073,18.11
25074,18.0
25075,17.89
25076,17.78
25077,17.68
25078,17.57
25079,17.46
25080,17.36
25081,17.26
25082,17.16
25083,17.06
25084,16.96
25085,16.87
25086,16.78
25087,16.69
25088,16.6
25089,16.51
25090,16.42
25091,16.33
25092,16.24
25093,16.15
25094,16.06
25095,15.97
25096,15.88
25097,15.78
25098,15.69
25099,15.59
25100,15.48
25101,15.38
25102,15.27
25103,15.17
25104,15.05
25105,14.94
25106,14.83
25107,14.72
25108,14.6
25109,14.49
25110,14.38
25111,14.27
25112,14.16
25113,14.06
25114,13.95
25115,13.84
25116,13.74
25117,13.63
25118,13.52
25119,13.41
25120,13.3
25121,13.18
25122,13.06
25123,12.93
25124,12.8
25125,12.67
25126,12.53
25127,12.38
25128,12.23
25129,12.08
25130,11.92
25131,11.75
25132,11.58
25133,11.42
25134,11.24
25135,11.07
25136,10.9
25137,10.74
25138,10.57
25139,10.41
25140,10.26
25141,10.11
25142,9.97
25143,9.84
25144,9.72
25145,9.6
25146,9.48
25147,9.37
25148,9.26
25149,9.15
25150,9.04
25151,8.94
25152,8.83
25153,8.72
25154,8.61
25155,8.5
25156,8.38
25157,8.27
25158,8.16
25159,8.05
25160,7.94
25161,7.83
25162,7.73
25163,7.63
25164,7.54
25165,7.45
25166,7.38
25167,7.31
25168,7.26
25169,7.21
25170,7.17
25171,7.13
25172,7.1
25173,7.08
25174,7.05
25175,7.03
25176,7.0
25177,6.97
25178,6.94
25179,6.9
25180,6.86
25181,6.82
25182,6.76
25183,6.71
25184,6.66
25185,6.6
25186,6.55
25187,6.5
25188,6.46
25189,6.42
25190,6.39
25191,6.37
25192,6.36
25193,6.36
25194,6.37
25195,6.38
25196,6.4
25197,6.42
25198,6.45
25199,6.48
25200,6.51
25201,6.54
25202,6.57
25203,6.6
25204,6.63
25205,6.66
25206,6.68
25207,6.71
25208,6.74
25209,6.76
25210,6.79
25211,6.81
25212,6.84
25213,6.87
25214,6.9
25215,6.92
25216,6.96
25217,6.99
25218,7.02
25219,7.06
25220,7.1
25221,7.14
25222,7.17
25223,7.2
25224,7.22
25225,7.24
25226,7.25
25227,7.25
25228,7.23
25229,7.22
25230,7.19
25231,7.16
25232,7.13
25233,7.1
25234,7.06
25235,7.03
25236,7.0
25237,6.97
25238,6.95
25239,6.92
25240,6.9
25241,6.89
25242,6.87
25243,6.86
25244,6.86
25245,6.85
25246,6.85
25247,6.85
25248,6.85
25249,6.85
25250,6.86
25251,6.87
25252,6.88
25253,6.89
25254,6.91
25255,6.94
25256,6.96
25257,6.99
25258,7.03
25259,7.07
25260,7.11
25261,7.16
25262,7.21
25263,7.26
25264,7.32
25265,7.38
25266,7.44
25267,7.5
25268,7.56
25269,7.62
25270,7.68
25271,7.73
25272,7.79
25273,7.84
25274,7.89
25275,7.94
25276,7.99
25277,8.03
25278,8.07
25279,8.11
25280,8.15
25281,8.19
25282,8.22
25283,8.25
25284,8.28
25285,8.31
25286,8.34
25287,8.38
25288,8.41
25289,8.44
25290,8.48
25291,8.52
25292,8.56
25293,8.6
25294,8.65
25295,8.69
25296,8.74
25297,8.79
25298,8.84
25299,8.89
25300,8.95
25301,9.01
25302,9.06
25303,9.13
25304,9.19
25305,9.26
25306,9.33
25307,9.4
25308,9.48
25309,9.55
25310,9.63
25311,9.71
25312,9.79
25313,9.87
25314,9.95
25315,10.03
25316,10.11
25317,10.18
25318,10.25
25319,10.32
25320,10.39
25321,10.46
25322,10.52
25323,10.58
25324,10.64
25325,10.69
25326,10.75
25327,10.81
25328,10.87
25329,10.93
25330,11.0
25331,11.07
25332,11.14
25333,11.22
25334,11.3
25335,11.38
25336,11.47
25337,11.56
25338,11.65
25339,11.74
25340,11.83
25341,11.93
25342,12.03
25343,12.13
25344,12.24
25345,12.35
25346,12.46
25347,12.57
25348,12.68
25349,12.8
25350,12.92
25351,13.04
25352,13.16
25353,13.28
25354,13.4
25355,13.53
25356,13.66
25357,13.8
25358,13.93
25359,14.07
25360,14.22
25361,14.36
25362,14.5
25363,14.64
25364,14.78
25365,14.92
25366,15.06
25367,15.19
25368,15.33
25369,15.46
25370,15.6
25371,15.73
25372,15.86
25373,15.99
25374,16.12
25375,16.26
25376,16.39
25377,16.51
25378,16.64
25379,16.77
25380,16.89
25381,17.02
25382,17.14
25383,17.26
25384,17.37
25385,17.49
25386,17.6
25387,17.71
25388,17.82
25389,17.92
25390,18.02
25391,18.12
25392,18.22
25393,18.32
25394,18.42
25395,18.52
25396,18.61
25397,18.7
25398,18.79
25399,18.88
25400,18.96
25401,19.04
25402,19.11
25403,19.18
25404,19.24
25405,19.3
25406,19.35
25407,19.39
25408,19.43
25409,19.46
25410,19.49
25411,19.5
25412,19.52
25413,19.53
25414,19.54
25415,19.54
25416,19.54
25417,19.54
25418,19.53
25419,19.53
25420,19.52
25421,19.51
25422,19.5
25423,19.48
25424,19.47
25425,19.45
25426,19.43
25427,19.4
25428,19.37
25429,19.34
25430,19.3
25431,19.26
25432,19.22
25433,19.17
25434,19.12
25435,19.06
25436,19.0
25437,18.93
25438,18.86
25439,18.78
25440,18.71
25441,18.62
25442,18.54
25443,18.45
25444,18.36
25445,18.27
25446,18.17
25447,18.07
25448,17.96
25449,17.84
25450,17.72
25451,17.59
25452,17.45
25453,17.3
25454,17.15
25455,16.98
25456,16.82
25457,16.64
25458,16.46
25459,16.28
25460,16.09
25461,15.9
25462,15.7
25463,15.51
25464,15.31
25465,15.11
25466,14.91
25467,14.72
25468,14.52
25469,14.34
25470,14.15
25471,13.98
25472,13.8
25473,13.63
25474,13.47
25475,13.31
25476,13.15
25477,13.0
25478,12.85
25479,12.69
25480,12.54
25481,12.4
25482,12.25
25483,12.1
25484,11.96
25485,11.82
25486,11.69
25487,11.56
25488,11.43
25489,11.31
25490,11.2
25491,11.09
25492,10.99
25493,10.89
25494,10.8
25495,10.72
25496,10.65
25497,10.58
25498,10.52
25499,10.46
25500,10.41
25501,10.36
25502,10.3
25503,10.25
25504,10.2
25505,10.14
25506,10.08
25507,10.02
25508,9.96
25509,9.89
25510,9.82
25511,9.75
25512,9.68
25513,9.6
25514,9.52
25515,9.43
25516,9.34
25517,9.25
25518,9.16
25519,9.07
25520,8.99
25521,8.91
25522,8.83
25523,8.76
25524,8.69
25525,8.62
25526,8.56
25527,8.5
25528,8.43
25529,8.37
25530,8.31
25531,8.24
25532,8.17
25533,8.1
25534,8.03
25535,7.96
25536,7.88
25537,7.8
25538,7.72
25539,7.63
25540,7.55
25541,7.46
25542,7.37
25543,7.29
25544,7.2
25545,7.12
25546,7.05
25547,6.98
25548,6.92
25549,6.86
25550,6.81
25551,6.77
25552,6.73
25553,6.69
25554,6.66
25555,6.62
25556,6.59
25557,6.55
25558,6.51
25559,6.47
25560,6.43
25561,6.39
25562,6.34
25563,6.3
25564,6.26
25565,6.23
25566,6.2
25567,6.17
25568,6.14
25569,6.12
25570,6.11
25571,6.1
25572,6.1
25573,6.11
25574,6.12
25575,6.14
25576,6.16
25577,6.18
25578,6.2
25579,6.22
25580,6.25
25581,6.27
25582,6.29
25583,6.31
25584,6.32
25585,6.34
25586,6.36
25587,6.37
25588,6.39
25589,6.41
25590,6.42
25591,6.44
25592,6.46
25593,6.48
25594,6.5
25595,6.52
25596,6.54
25597,6.57
25598,6.6
25599,6.63
25600,6.66
25601,6.7
25602,6.73
25603,6.76
25604,6.79
25605,6.82
25606,6.85
25607,6.87
25608,6.9
25609,6.92
25610,6.94
25611,6.97
25612,6.99
25613,7.01
25614,7.04
25615,7.07
25616,7.1
25617,7.13
25618,7.17
25619,7.2
25620,7.24
25621,7.29
25622,7.33
25623,7.37
25624,7.41
25625,7.46
25626,7.5
25627,7.54
25628,7.58
25629,7.62
25630,7.65
25631,7.69
25632,7.72
25633,7.75
25634,7.78
25635,7.81
25636,7.84
25637,7.87
25638,7.9
25639,7.93
25640,7.96
25641,7.99
25642,8.02
25643,8.05
25644,8.09
25645,8.13
25646,8.17
25647,8.21
25648,8.25
25649,8.3
25650,8.35
25651,8.4
25652,8.45
25653,8.51
25654,8.57
25655,8.63
25656,8.69
25657,8.77
25658,8.84
25659,8.92
25660,9.01
25661,9.11
25662,9.21
25663,9.32
25664,9.43
25665,9.55
25666,9.67
25667,9.8
25668,9.93
25669,10.06
25670,10.19
25671,10.32
25672,10.45
25673,10.58
25674,10.71
25675,10.84
25676,10.97
25677,11.1
25678,11.22
25679,11.34
25680,11.46
25681,11.57
25682,11.68
25683,11.78
25684,11.88
25685,11.97
25686,12.05
25687,12.13
25688,12.21
25689,12.28
25690,12.36
25691,12.44
25692,12.51
25693,12.6
25694,12.68
25695,12.77
25696,12.86
25697,12.96
25698,13.06
25699,13.16
25700,13.26
25701,13.36
25702,13.47
25703,13.57
25704,13.67
25705,13.77
25706,13.87
25707,13.97
25708,14.06
25709,14.15
25710,14.25
25711,14.34
25712,14.44
25713,14.54
25714,14.64
25715,14.75
25716,14.86
25717,14.98
25718,15.11
25719,15.24
25720,15.38
25721,15.52
25722,15.67
25723,15.82
25724,15.98
25725,16.14
25726,16.3
25727,16.46
25728,16.62
25729,16.78
25730,16.92
25731,17.07
25732,17.21
25733,17.34
25734,17.47
25735,17.6
25736,17.72
25737,17.84
25738,17.96
25739,18.07
25740,18.19
25741,18.31
25742,18.44
25743,18.56
25744,18.69
25745,18.83
25746,18.96
25747,19.1
25748,19.24
25749,19.38
25750,19.52
25751,19.66
25752,19.8
25753,19.93
25754,20.06
25755,20.18
25756,20.3
25757,20.41
25758,20.51
25759,20.6
25760,20.68
25761,20.76
25762,20.83
25763,20.89
25764,20.95
25765,21.01
25766,21.06
25767,21.11
25768,21.16
25769,21.2
25770,21.24
25771,21.29
25772,21.32
25773,21.36
25774,21.39
25775,21.42
25776,21.44
25777,21.45
25778,21.46
25779,21.46
25780,21.45
25781,21.44
25782,21.41
25783,21.38
25784,21.35
25785,21.3
25786,21.26
25787,21.2
25788,21.15
25789,21.09
25790,21.03
25791,20.97
25792,20.91
25793,20.84
25794,20.78
25795,20.72
25796,20.65
25797,20.58
25798,20.51
25799,20.43
25800,20.35
25801,20.26
25802,20.17
25803,20.08
25804,19.98
25805,19.87
25806,19.76
25807,19.65
25808,19.53
25809,19.42
25810,19.3
25811,19.18
25812,19.06
25813,18.94
25814,18.82
25815,18.71
25816,18.59
25817,18.48
25818,18.36
25819,18.25
25820,18.14
25821,18.03
25822,17.91
25823,17.8
25824,17.68
25825,17.56
25826,17.43
25827,17.3
25828,17.17
25829,17.04
25830,16.9
25831,16.76
25832,16.62
25833,16.48
25834,16.34
25835,16.2
25836,16.06
25837,15.93
25838,15.79
25839,15.66
25840,15.53
25841,15.4
25842,15.27
25843,15.14
25844,15.0
25845,14.86
25846,14.72
25847,14.57
25848,14.42
25849,14.27
25850,14.11
25851,13.95
25852,13.79
25853,13.62
25854,13.45
25855,13.28
25856,13.1
25857,12.92
25858,12.74
25859,12.56
25860,12.38
25861,12.19
25862,12.01
25863,11.83
25864,11.64
25865,11.46
25866,11.28
25867,11.11
25868,10.93
25869,10.76
25870,10.59
25871,10.42
25872,10.24
25873,10.07
25874,9.9
25875,9.73
25876,9.56
25877,9.38
25878,9.21
25879,9.04
25880,8.87
25881,8.7
25882,8.54
25883,8.38
25884,8.22
25885,8.08
25886,7.93
25887,7.79
25888,7.66
25889,7.53
25890,7.41
25891,7.29
25892,7.17
25893,7.06
25894,6.95
25895,6.84
25896,6.73
25897,6.63
25898,6.53
25899,6.43
25900,6.34
25901,6.25
25902,6.16
25903,6.08
25904,6.0
25905,5.93
25906,5.85
25907,5.78
25908,5.72
25909,5.65
25910,5.59
25911,5.53
25912,5.48
25913,5.44
25914,5.4
25915,5.36
25916,5.33
25917,5.31
25918,5.3
25919,5.29
25920,5.29
25921,5.29
25922,5.3
25923,5.31
25924,5.32
25925,5.34
25926,5.36
25927,5.38
25928,5.4
25929,5.42
25930,5.44
25931,5.46
25932,5.48
25933,5.5
25934,5.52
25935,5.54
25936,5.56
25937,5.57
25938,5.59
25939,5.61
25940,5.62
25941,5.64
25942,5.65
25943,5.67
25944,5.68
25945,5.69
25946,5.71
25947,5.73
25948,5.74
25949,5.76
25950,5.78
25951,5.8
25952,5.82
25953,5.84
25954,5.86
25955,5.88
25956,5.9
25957,5.91
25958,5.93
25959,5.94
25960,5.95
25961,5.95
25962,5.96
25963,5.97
25964,5.97
25965,5.98
25966,5.98
25967,5.99
25968,6.0
25969,6.01
25970,6.02
25971,6.04
25972,6.06
25973,6.08
25974,6.11
25975,6.14
25976,6.17
25977,6.21
25978,6.25
25979,6.29
25980,6.34
25981,6.38
25982,6.42
25983,6.46
25984,6.5
25985,6.54
25986,6.58
25987,6.61
25988,6.64
25989,6.68
25990,6.71
25991,6.75
25992,6.79
25993,6.83
25994,6.87
25995,6.91
25996,6.96
25997,7.01
25998,7.06
25999,7.12
26000,7.18
26001,7.24
26002,7.31
26003,7.38
26004,7.46
26005,7.54
26006,7.62
26007,7.7
26008,7.79
26009,7.88
26010,7.97
26011,8.07
26012,8.16
26013,8.26
26014,8.36
26015,8.47
26016,8.57
26017,8.68
26018,8.79
26019,8.9
26020,9.02
26021,9.13
26022,9.25
26023,9.37
26024,9.49
26025,9.62
26026,9.74
26027,9.87
26028,9.99
26029,10.12
26030,10.24
26031,10.37
26032,10.49
26033,10.62
26034,10.74
26035,10.87
26036,10.99
26037,11.11
26038,11.23
26039,11.36
26040,11.48
26041,11.61
26042,11.73
26043,11.86
26044,11.99
26045,12.12
26046,12.26
26047,12.39
26048,12.52
26049,12.66
26050,12.79
26051,12.93
26052,13.06
26053,13.2
26054,13.33
26055,13.47
26056,13.61
26057,13.75
26058,13.89
26059,14.03
26060,14.18
26061,14.33
26062,14.48
26063,14.64
26064,14.8
26065,14.96
26066,15.12
26067,15.28
26068,15.44
26069,15.6
26070,15.76
26071,15.92
26072,16.07
26073,16.22
26074,16.36
26075,16.5
26076,16.64
26077,16.78
26078,16.92
26079,17.07
26080,17.21
26081,17.36
26082,17.51
26083,17.66
26084,17.81
26085,17.97
26086,18.13
26087,18.29
26088,18.45
26089,18.61
26090,18.78
26091,18.94
26092,19.1
26093,19.26
26094,19.42
26095,19.59
26096,19.75
26097,19.9
26098,20.06
26099,20.21
26100,20.36
26101,20.51
26102,20.65
26103,20.78
26104,20.91
26105,21.04
26106,21.16
26107,21.27
26108,21.38
26109,21.49
26110,21.59
26111,21.69
26112,21.78
26113,21.86
26114,21.94
26115,22.02
26116,22.08
26117,22.14
26118,22.19
26119,22.24
26120,22.27
26121,22.3
26122,22.31
26123,22.32
26124,22.33
26125,22.32
26126,22.31
26127,22.29
26128,22.26
26129,22.22
26130,22.18
26131,22.14
26132,22.09
26133,22.03
26134,21.98
26135,21.92
26136,21.86
26137,21.8
26138,21.73
26139,21.66
26140,21.6
26141,21.53
26142,21.46
26143,21.38
26144,21.31
26145,21.23
26146,21.15
26147,21.07
26148,20.98
26149,20.9
26150,20.81
26151,20.73
26152,20.64
26153,20.55
26154,20.47
26155,20.38
26156,20.29
26157,20.2
26158,20.11
26159,20.02
26160,19.94
26161,19.85
26162,19.76
26163,19.68
26164,19.6
26165,19.52
26166,19.44
26167,19.36
26168,19.29
26169,19.21
26170,19.13
26171,19.05
26172,18.97
26173,18.89
26174,18.81
26175,18.72
26176,18.64
26177,18.55
26178,18.46
26179,18.36
26180,18.27
26181,18.17
26182,18.06
26183,17.96
26184,17.85
26185,17.75
26186,17.64
26187,17.54
26188,17.43
26189,17.32
26190,17.21
26191,17.09
26192,16.98
26193,16.86
26194,16.73
26195,16.6
26196,16.47
26197,16.33
26198,16.18
26199,16.03
26200,15.87
26201,15.71
26202,15.55
26203,15.37
26204,15.2
26205,15.02
26206,14.85
26207,14.67
26208,14.49
26209,14.31
26210,14.14
26211,13.97
26212,13.81
26213,13.65
26214,13.5
26215,13.35
26216,13.21
26217,13.08
26218,12.94
26219,12.81
26220,12.68
26221,12.55
26222,12.42
26223,12.3
26224,12.17
26225,12.05
26226,11.93
26227,11.81
26228,11.7
26229,11.58
26230,11.47
26231,11.36
26232,11.25
26233,11.15
26234,11.04
26235,10.94
26236,10.84
26237,10.74
26238,10.64
26239,10.55
26240,10.45
26241,10.36
26242,10.27
26243,10.17
26244,10.08
26245,9.99
26246,9.89
26247,9.79
26248,9.7
26249,9.6
26250,9.5
26251,9.4
26252,9.3
26253,9.19
26254,9.08
26255,8.98
26256,8.86
26257,8.75
26258,8.64
26259,8.52
26260,8.41
26261,8.29
26262,8.18
26263,8.07
26264,7.96
26265,7.85
26266,7.75
26267,7.66
26268,7.57
26269,7.48
26270,7.39
26271,7.31
26272,7.23
26273,7.16
26274,7.09
26275,7.01
26276,6.95
26277,6.89
26278,6.83
26279,6.78
26280,6.73
26281,6.68
26282,6.64
26283,6.61
26284,6.57
26285,6.54
26286,6.51
26287,6.48
26288,6.45
26289,6.42
26290,6.4
26291,6.38
26292,6.35
26293,6.33
26294,6.32
26295,6.31
26296,6.3
26297,6.29
26298,6.29
26299,6.29
26300,6.29
26301,6.29
26302,6.29
26303,6.29
26304,6.29
26305,6.29
26306,6.28
26307,6.28
26308,6.27
26309,6.26
26310,6.25
26311,6.23
26312,6.22
26313,6.21
26314,6.2
26315,6.2
26316,6.19
26317,6.19
26318,6.19
26319,6.19
26320,6.19
26321,6.2
26322,6.2
26323,6.21
26324,6.21
26325,6.21
26326,6.22
26327,6.22
26328,6.22
26329,6.22
26330,6.22
26331,6.22
26332,6.22
26333,6.23
26334,6.24
26335,6.26
26336,6.27
26337,6.29
26338,6.32
26339,6.34
26340,6.37
26341,6.4
26342,6.44
26343,6.48
26344,6.52
26345,6.56
26346,6.61
26347,6.67
26348,6.72
26349,6.78
26350,6.84
26351,6.91
26352,6.97
26353,7.04
26354,7.11
26355,7.18
26356,7.25
26357,7.33
26358,7.4
26359,7.48
26360,7.56
26361,7.64
26362,7.73
26363,7.81
26364,7.9
26365,8.0
26366,8.09
26367,8.19
26368,8.29
26369,8.39
26370,8.49
26371,8.6
26372,8.71
26373,8.81
26374,8.92
26375,9.02
26376,9.12
26377,9.22
26378,9.31
26379,9.4
26380,9.48
26381,9.55
26382,9.62
26383,9.68
26384,9.74
26385,9.79
26386,9.84
26387,9.88
26388,9.93
26389,9.96
26390,10.0
26391,10.04
26392,10.08
26393,10.11
26394,10.15
26395,10.18
26396,10.22
26397,10.26
26398,10.29
26399,10.33
26400,10.36
26401,10.39
26402,10.42
26403,10.45
26404,10.48
26405,10.51
26406,10.54
26407,10.58
26408,10.62
26409,10.67
26410,10.73
26411,10.79
26412,10.86
26413,10.93
26414,11.02
26415,11.11
26416,11.21
26417,11.32
26418,11.44
26419,11.56
26420,11.69
26421,11.83
26422,11.97
26423,12.12
26424,12.27
26425,12.43
26426,12.59
26427,12.74
26428,12.9
26429,13.05
26430,13.2
26431,13.35
26432,13.51
26433,13.66
26434,13.81
26435,13.96
26436,14.11
26437,14.26
26438,14.41
26439,14.55
26440,14.7
26441,14.85
26442,15.0
26443,15.14
26444,15.29
26445,15.43
26446,15.58
26447,15.72
26448,15.87
26449,16.01
26450,16.15
26451,16.3
26452,16.44
26453,16.58
26454,16.73
26455,16.87
26456,17.01
26457,17.15
26458,17.28
26459,17.42
26460,17.55
26461,17.68
26462,17.81
26463,17.94
26464,18.07
26465,18.19
26466,18.32
26467,18.45
26468,18.58
26469,18.71
26470,18.84
26471,18.96
26472,19.09
26473,19.22
26474,19.34
26475,19.47
26476,19.59
26477,19.71
26478,19.82
26479,19.94
26480,20.05
26481,20.16
26482,20.28
26483,20.39
26484,20.5
26485,20.61
26486,20.71
26487,20.82
26488,20.93
26489,21.03
26490,21.13
26491,21.23
26492,21.32
26493,21.41
26494,21.49
26495,21.56
26496,21.63
26497,21.68
26498,21.74
26499,21.79
26500,21.83
26501,21.86
26502,21.9
26503,21.92
26504,21.95
26505,21.97
26506,21.99
26507,22.0
26508,22.01
26509,22.02
26510,22.02
26511,22.02
26512,22.02
26513,22.01
26514,21.99
26515,21.97
26516,21.95
26517,21.93
26518,21.9
26519,21.87
26520,21.83
26521,21.79
26522,21.74
26523,21.69
26524,21.64
26525,21.58
26526,21.51
26527,21.44
26528,21.37
26529,21.29
26530,21.2
26531,21.11
26532,21.02
26533,20.92
26534,20.82
26535,20.72
26536,20.61
26537,20.5
26538,20.39
26539,20.27
26540,20.15
26541,20.03
26542,19.91
26543,19.78
26544,19.65
26545,19.51
26546,19.38
26547,19.24
26548,19.1
26549,18.96
26550,18.82
26551,18.68
26552,18.54
26553,18.4
26554,18.26
26555,18.12
26556,17.98
26557,17.84
26558,17.7
26559,17.56
26560,17.43
26561,17.29
26562,17.15
26563,17.01
26564,16.87
26565,16.73
26566,16.59
26567,16.45
26568,16.3
26569,16.15
26570,16.01
26571,15.86
26572,15.7
26573,15.55
26574,15.39
26575,15.24
26576,15.08
26577,14.92
26578,14.75
26579,14.59
26580,14.42
26581,14.25
26582,14.08
26583,13.9
26584,13.71
26585,13.52
26586,13.32
26587,13.12
