$10/1/1950-8/29/2024 Squaw Creek (proportional estimate),
2133,3.38
2134,3.49
2135,3.37
2136,3.54
2137,3.08
2138,3.64
2139,3.53
2140,3.4
2141,3.41
2142,3.62
2143,3.11
2144,3.53
2145,3.35
2146,3.34
2147,3.16
2148,3.63
2149,3.52
2150,3.26
2151,3.44
2152,3.16
2153,3.29
2154,3.75
2155,3.01
2156,3.34
2157,2.84
2158,3.34
2159,3.31
2160,3.33
2161,3.47
2162,3.39
2163,3.25
2164,3.64
2165,3.18
2166,3.16
2167,3.46
2168,2.76
2169,3.74
2170,2.03
2171,4.35
2172,3.15
2173,3.37
2174,3.26
2175,3.31
2176,3.28
2177,3.44
2178,3.19
2179,3.17
2180,3.37
2181,3.64
2182,3.41
2183,3.1
2184,3.58
2185,2.97
2186,3.67
2187,3.51
2188,3.42
2189,3.33
2190,3.28
2191,3.67
2192,3.43
2193,3.33
2194,3.11
2195,3.28
2196,3.56
2197,3.43
2198,3.37
2199,3.78
2200,3.12
2201,3.4
2202,4.43
2203,3.85
2204,3.51
2205,3.21
2206,3.52
2207,3.8
2208,3.59
2209,3.32
2210,3.68
2211,3.85
2212,3.42
2213,3.56
2214,3.45
2215,3.6
2216,3.75
2217,3.62
2218,4.0
2219,3.94
2220,3.51
2221,5.39
2222,8.7
2223,4.92
2224,4.3
2225,4.49
2226,4.05
2227,3.8
2228,4.29
2229,3.74
2230,3.84
2231,3.85
2232,3.6
2233,3.76
2234,3.64
2235,3.66
2236,3.62
2237,3.69
2238,3.42
2239,3.51
2240,3.44
2241,3.35
2242,3.39
2243,3.25
2244,3.49
2245,3.4
2246,3.77
2247,3.38
2248,3.73
2249,3.36
2250,3.36
2251,3.54
2252,3.51
2253,3.42
2254,3.32
2255,3.41
2256,3.71
2257,3.87
2258,3.26
2259,3.47
2260,3.44
2261,3.25
2262,3.35
2263,3.7
2264,3.26
2265,3.44
2266,3.78
2267,4.02
2268,4.16
2269,4.11
2270,4.57
2271,3.72
2272,4.06
2273,4.21
2274,2.99
2275,3.28
2276,3.7
2277,3.41
2278,3.48
2279,3.54
2280,3.39
2281,3.42
2282,3.43
2283,3.4
2284,3.34
2285,3.46
2286,3.41
2287,3.3
2288,3.42
2289,3.34
2290,3.28
2291,3.56
2292,3.53
2293,3.14
2294,3.35
2295,4.75
2296,7.0
2297,8.32
2298,7.93
2299,6.86
2300,4.9
2301,4.3
2302,4.18
2303,5.3
2304,4.53
2305,3.86
2306,3.78
2307,3.91
2308,3.7
2309,3.93
2310,3.42
2311,3.31
2312,3.68
2313,3.46
2314,3.27
2315,3.51
2316,3.73
2317,3.74
2318,3.05
2319,3.21
2320,3.61
2321,3.45
2322,4.32
2323,4.77
2324,4.46
2325,4.05
2326,3.84
2327,3.98
2328,4.26
2329,4.87
2330,5.35
2331,5.85
2332,5.97
2333,5.79
2334,5.38
2335,6.92
2336,8.49
2337,10.19
2338,27.52
2339,65.12
2340,39.06
2341,60.22
2342,39.0
2343,24.84
2344,19.62
2345,15.92
2346,14.99
2347,16.55
2348,17.57
2349,17.88
2350,16.7
2351,15.01
2352,17.82
2353,15.47
2354,18.98
2355,24.48
2356,18.01
2357,15.14
2358,16.44
2359,15.87
2360,15.1
2361,13.59
2362,12.51
2363,11.62
2364,10.75
2365,9.82
2366,9.29
2367,8.75
2368,8.61
2369,8.08
2370,7.92
2371,7.81
2372,8.85
2373,7.72
2374,8.03
2375,7.81
2376,7.66
2377,7.77
2378,7.41
2379,7.63
2380,7.47
2381,7.18
2382,6.86
2383,6.86
2384,6.64
2385,6.55
2386,6.85
2387,8.18
2388,10.88
2389,9.01
2390,10.31
2391,12.79
2392,12.47
2393,12.37
2394,11.32
2395,10.23
2396,9.46
2397,9.37
2398,8.99
2399,8.61
2400,8.43
2401,7.94
2402,8.05
2403,8.68
2404,7.56
2405,7.95
2406,10.53
2407,8.59
2408,8.17
2409,7.9
2410,7.82
2411,7.47
2412,8.2
2413,7.87
2414,7.81
2415,7.02
2416,7.08
2417,8.72
2418,9.29
2419,8.71
2420,7.77
2421,8.53
2422,28.07
2423,19.04
2424,14.63
2425,12.03
2426,10.59
2427,10.02
2428,9.51
2429,8.84
2430,8.32
2431,8.23
2432,7.83
2433,7.8
2434,7.46
2435,6.65
2436,6.49
2437,6.27
2438,6.41
2439,5.94
2440,5.35
2441,5.74
2442,5.35
2443,5.22
2444,5.62
2445,5.23
2446,5.34
2447,4.52
2448,4.78
2449,4.52
2450,4.64
2451,4.67
2452,4.47
2453,4.3
2454,4.45
2455,4.23
2456,4.57
2457,4.44
2458,4.06
2459,4.21
2460,3.48
2461,4.01
2462,3.8
2463,4.02
2464,3.87
2465,3.96
2466,3.49
2467,3.76
2468,4.08
2469,3.51
2470,3.92
2471,3.57
2472,3.81
2473,3.36
2474,3.41
2475,3.51
2476,3.67
2477,3.48
2478,3.68
2479,3.45
2480,3.23
2481,3.29
2482,3.56
2483,3.5
2484,3.41
2485,3.35
2486,3.32
2487,3.28
2488,3.55
2489,3.18
2490,3.39
2491,3.25
2492,3.59
2493,3.17
2494,3.08
2495,3.31
2496,3.12
2497,2.94
2498,3.25
2499,3.19
2500,3.05
2501,2.75
2502,3.4
2503,2.81
2504,3.11
2505,2.96
2506,3.24
2507,2.83
2508,3.14
2509,3.04
2510,3.06
2511,3.02
2512,3.01
2513,3.05
2514,3.39
2515,2.61
2516,3.19
2517,3.07
2518,2.91
2519,3.15
2520,2.9
2521,3.16
2522,2.59
2523,3.15
2524,2.61
2525,2.77
2526,3.07
2527,2.87
2528,3.36
2529,2.66
2530,3.26
2531,2.85
2532,2.91
2533,3.04
2534,2.98
2535,2.73
2536,3.17
2537,3.0
2538,2.96
2539,3.0
2540,2.86
2541,2.89
2542,2.87
2543,2.97
2544,2.93
2545,3.12
2546,2.54
2547,3.22
2548,3.01
2549,2.96
2550,3.32
2551,2.88
2552,2.81
2553,6.12
2554,14.36
2555,6.62
2556,4.64
2557,4.25
2558,4.05
2559,3.55
2560,3.6
2561,4.12
2562,4.58
2563,4.43
2564,3.97
2565,4.23
2566,6.46
2567,8.36
2568,6.63
2569,6.57
2570,9.27
2571,6.35
2572,5.08
2573,5.02
2574,4.48
2575,4.31
2576,4.14
2577,3.94
2578,4.18
2579,3.78
2580,9.74
2581,8.57
2582,6.44
2583,5.54
2584,5.19
2585,4.99
2586,4.43
2587,4.39
2588,4.28
2589,4.03
2590,3.9
2591,3.82
2592,3.89
2593,3.7
2594,4.01
2595,3.93
2596,3.87
2597,3.92
2598,4.53
2599,4.25
2600,3.83
2601,15.43
2602,12.35
2603,8.43
2604,7.26
2605,6.39
2606,6.19
2607,5.78
2608,5.46
2609,4.75
2610,4.8
2611,4.73
2612,4.72
2613,4.62
2614,4.02
2615,4.22
2616,4.39
2617,4.18
2618,4.26
2619,3.88
2620,3.82
2621,4.09
2622,4.06
2623,3.99
2624,4.07
2625,3.95
2626,3.6
2627,3.79
2628,3.82
2629,3.63
2630,3.71
2631,3.91
2632,3.79
2633,5.98
2634,10.47
2635,16.3
2636,17.46
2637,12.53
2638,13.79
2639,34.68
2640,20.72
2641,13.91
2642,11.04
2643,9.74
2644,9.25
2645,8.02
2646,8.95
2647,8.27
2648,7.53
2649,7.65
2650,7.61
2651,8.38
2652,7.3
2653,6.99
2654,6.51
2655,6.29
2656,6.11
2657,6.08
2658,6.82
2659,8.65
2660,9.5
2661,19.39
2662,16.58
2663,12.05
2664,10.16
2665,9.29
2666,8.34
2667,7.87
2668,7.57
2669,7.15
2670,6.79
2671,6.3
2672,7.58
2673,8.7
2674,8.63
2675,11.65
2676,10.63
2677,21.4
2678,57.59
2679,36.23
2680,24.43
2681,19.84
2682,21.09
2683,29.89
2684,35.22
2685,37.83
2686,33.68
2687,52.82
2688,43.44
2689,41.48
2690,33.89
2691,27.79
2692,41.82
2693,30.4
2694,29.76
2695,40.11
2696,57.68
2697,40.6
2698,44.51
2699,51.55
2700,37.39
2701,29.08
2702,25.09
2703,22.62
2704,69.88
2705,60.5
2706,38.22
2707,30.78
2708,25.35
2709,21.74
2710,18.92
2711,17.09
2712,15.41
2713,14.17
2714,12.81
2715,12.43
2716,11.6
2717,10.98
2718,10.89
2719,9.95
2720,10.3
2721,10.4
2722,10.19
2723,9.7
2724,8.94
2725,9.41
2726,8.89
2727,8.95
2728,19.81
2729,38.35
2730,31.96
2731,33.34
2732,33.94
2733,30.06
2734,23.38
2735,19.15
2736,18.83
2737,24.87
2738,27.43
2739,24.69
2740,36.08
2741,49.32
2742,37.94
2743,30.98
2744,29.4
2745,28.06
2746,23.84
2747,19.75
2748,18.03
2749,17.6
2750,17.75
2751,17.62
2752,17.34
2753,17.79
2754,17.26
2755,16.94
2756,17.58
2757,16.6
2758,16.26
2759,15.9
2760,15.87
2761,15.78
2762,14.03
2763,13.11
2764,12.7
2765,12.33
2766,11.71
2767,11.68
2768,11.3
2769,11.05
2770,11.33
2771,11.43
2772,11.78
2773,11.63
2774,11.58
2775,11.55
2776,11.37
2777,11.08
2778,11.18
2779,11.59
2780,14.59
2781,12.35
2782,11.4
2783,11.02
2784,10.77
2785,11.54
2786,11.67
2787,11.9
2788,11.97
2789,11.33
2790,10.9
2791,11.16
2792,11.01
2793,9.92
2794,9.56
2795,9.83
2796,9.56
2797,8.65
2798,8.47
2799,8.26
2800,8.67
2801,8.14
2802,13.66
2803,8.83
2804,7.99
2805,8.03
2806,7.85
2807,7.38
2808,8.38
2809,9.21
2810,8.04
2811,8.0
2812,8.58
2813,8.13
2814,7.57
2815,7.63
2816,7.19
2817,7.45
2818,7.03
2819,7.3
2820,6.8
2821,6.91
2822,6.36
2823,6.21
2824,5.95
2825,6.06
2826,5.62
2827,5.78
2828,5.62
2829,5.9
2830,5.13
2831,5.36
2832,5.24
2833,5.21
2834,5.08
2835,5.23
2836,5.16
2837,4.75
2838,5.04
2839,4.62
2840,4.73
2841,4.61
2842,4.79
2843,4.86
2844,4.0
2845,4.51
2846,4.35
2847,4.45
2848,4.84
2849,4.34
2850,4.42
2851,3.89
2852,5.41
2853,4.54
2854,4.36
2855,5.15
2856,4.5
2857,4.47
2858,4.21
2859,4.53
2860,4.47
2861,4.23
2862,4.33
2863,4.52
2864,3.95
2865,3.98
2866,4.12
2867,4.0
2868,3.98
2869,4.05
2870,4.32
2871,3.83
2872,3.79
2873,3.8
2874,3.88
2875,3.69
2876,3.92
2877,3.78
2878,3.77
2879,3.59
2880,3.92
2881,3.54
2882,3.86
2883,3.87
2884,3.69
2885,3.81
2886,3.35
2887,3.81
2888,3.8
2889,3.98
2890,3.4
2891,3.69
2892,3.45
2893,4.05
2894,3.24
2895,3.39
2896,3.74
2897,3.5
2898,3.81
2899,3.63
2900,3.91
2901,3.52
2902,3.64
2903,3.6
2904,3.69
2905,3.77
2906,3.59
2907,3.38
2908,4.02
2909,3.54
2910,3.73
2911,3.77
2912,3.48
2913,3.53
2914,4.46
2915,3.46
2916,3.83
2917,3.67
2918,3.77
2919,3.81
2920,3.75
2921,3.95
2922,3.6
2923,3.68
2924,3.75
2925,3.58
2926,3.75
2927,3.38
2928,4.03
2929,3.53
2930,3.5
2931,3.41
2932,3.93
2933,3.5
2934,3.75
2935,3.66
2936,3.57
2937,3.44
2938,3.66
2939,3.82
2940,3.9
2941,3.98
2942,3.67
2943,3.77
2944,3.83
2945,3.59
2946,3.82
2947,3.82
2948,3.69
2949,3.49
2950,3.63
2951,3.66
2952,3.89
2953,4.08
2954,3.81
2955,3.28
2956,3.57
2957,3.76
2958,4.03
2959,3.87
2960,3.55
2961,3.3
2962,4.54
2963,3.83
2964,3.55
2965,4.14
2966,3.87
2967,3.74
2968,3.25
2969,3.79
2970,3.51
2971,3.81
2972,3.93
2973,3.72
2974,3.81
2975,3.78
2976,3.58
2977,3.87
2978,3.61
2979,3.33
2980,4.06
2981,3.57
2982,3.74
2983,3.5
2984,3.89
2985,3.52
2986,3.74
2987,3.8
2988,3.76
2989,3.49
2990,3.46
2991,3.78
2992,3.39
2993,3.75
2994,3.55
2995,3.62
2996,3.76
2997,3.53
2998,3.49
2999,3.58
3000,3.68
3001,3.56
3002,3.76
3003,4.04
3004,3.54
3005,3.53
3006,3.65
3007,4.82
3008,4.49
3009,6.64
3010,5.16
3011,4.66
3012,4.17
3013,3.85
3014,4.26
3015,3.91
3016,4.0
3017,3.57
3018,3.42
3019,9.67
3020,7.31
3021,13.78
3022,22.23
3023,39.29
3024,32.77
3025,34.78
3026,54.25
3027,24.31
3028,14.53
3029,10.97
3030,9.59
3031,8.23
3032,7.38
3033,6.96
3034,6.48
3035,6.18
3036,5.86
3037,5.56
3038,7.13
3039,8.19
3040,7.68
3041,9.99
3042,10.77
3043,9.22
3044,8.0
3045,7.39
3046,6.53
3047,6.15
3048,6.14
3049,5.92
3050,6.02
3051,5.44
3052,5.7
3053,5.29
3054,6.01
3055,8.08
3056,6.56
3057,5.92
3058,5.75
3059,15.01
3060,15.84
3061,33.73
3062,29.99
3063,31.85
3064,25.69
3065,22.03
3066,19.05
3067,16.73
3068,14.44
3069,12.49
3070,11.34
3071,10.04
3072,10.52
3073,9.89
3074,10.47
3075,10.7
3076,10.59
3077,10.24
3078,9.39
3079,9.05
3080,8.78
3081,8.35
3082,7.8
3083,7.83
3084,7.73
3085,7.3
3086,7.25
3087,7.31
3088,6.83
3089,6.73
3090,6.96
3091,7.12
3092,6.39
3093,6.47
3094,6.79
3095,8.66
3096,9.55
3097,8.21
3098,8.13
3099,8.14
3100,7.2
3101,7.43
3102,8.21
3103,11.63
3104,10.12
3105,9.32
3106,8.76
3107,9.03
3108,9.03
3109,9.18
3110,8.6
3111,7.88
3112,7.79
3113,7.34
3114,7.08
3115,7.33
3116,6.9
3117,6.58
3118,6.92
3119,6.49
3120,6.59
3121,6.22
3122,6.26
3123,5.8
3124,5.78
3125,5.84
3126,5.87
3127,6.1
3128,5.89
3129,8.64
3130,8.65
3131,6.84
3132,6.66
3133,6.47
3134,6.16
3135,6.27
3136,5.97
3137,5.61
3138,5.45
3139,5.51
3140,5.62
3141,5.45
3142,5.16
3143,5.87
3144,5.33
3145,5.45
3146,5.52
3147,5.61
3148,5.69
3149,5.36
3150,5.58
3151,4.94
3152,5.04
3153,4.82
3154,4.79
3155,4.71
3156,4.91
3157,4.67
3158,4.65
3159,4.61
3160,4.84
3161,4.27
3162,4.82
3163,4.34
3164,4.44
3165,4.4
3166,4.64
3167,4.09
3168,4.16
3169,4.07
3170,4.4
3171,4.7
3172,3.98
3173,3.6
3174,4.11
3175,4.0
3176,3.91
3177,4.06
3178,3.86
3179,3.83
3180,3.19
3181,4.22
3182,3.51
3183,3.71
3184,3.83
3185,3.89
3186,3.8
3187,3.0
3188,3.68
3189,3.53
3190,3.64
3191,3.4
3192,3.7
3193,3.55
3194,2.94
3195,3.56
3196,3.26
3197,3.36
3198,3.23
3199,3.77
3200,2.41
3201,3.61
3202,3.3
3203,3.19
3204,3.35
3205,3.59
3206,3.33
3207,3.5
3208,2.94
3209,3.2
3210,3.34
3211,3.26
3212,3.15
3213,3.52
3214,2.68
3215,3.15
3216,3.26
3217,3.07
3218,3.03
3219,3.2
3220,3.17
3221,2.29
3222,3.35
3223,2.8
3224,2.94
3225,2.99
3226,2.96
3227,3.32
3228,2.49
3229,3.02
3230,2.93
3231,2.93
3232,2.98
3233,3.16
3234,3.12
3235,2.95
3236,2.8
3237,2.98
3238,2.92
3239,2.96
3240,2.86
3241,3.21
3242,2.62
3243,2.89
3244,2.9
3245,2.79
3246,3.07
3247,2.91
3248,3.07
3249,2.72
3250,3.07
3251,2.82
3252,3.14
3253,3.04
3254,3.12
3255,2.96
3256,2.79
3257,2.79
3258,3.06
3259,2.58
3260,3.08
3261,3.2
3262,2.95
3263,3.2
3264,2.8
3265,2.69
3266,3.1
3267,3.05
3268,3.2
3269,3.14
3270,2.52
3271,3.35
3272,2.99
3273,2.73
3274,3.27
3275,13.77
3276,5.84
3277,3.55
3278,3.59
3279,3.52
3280,3.34
3281,3.35
3282,3.14
3283,3.26
3284,3.12
3285,3.43
3286,3.19
3287,3.11
3288,3.3
3289,2.93
3290,3.14
3291,3.49
3292,3.05
3293,3.2
3294,3.16
3295,3.3
3296,3.39
3297,3.48
3298,3.24
3299,3.15
3300,3.62
3301,3.27
3302,3.0
3303,3.28
3304,3.15
3305,3.21
3306,3.16
3307,3.07
3308,3.11
3309,3.34
3310,3.06
3311,3.51
3312,3.08
3313,3.17
3314,3.19
3315,3.11
3316,2.99
3317,2.97
3318,3.28
3319,3.14
3320,3.22
3321,3.16
3322,2.99
3323,3.37
3324,3.32
3325,2.88
3326,3.55
3327,2.97
3328,3.21
3329,3.17
3330,3.33
3331,3.16
3332,3.24
3333,3.12
3334,3.18
3335,3.19
3336,3.1
3337,3.21
3338,3.09
3339,3.43
3340,3.01
3341,3.28
3342,3.17
3343,3.22
3344,3.21
3345,3.21
3346,3.19
3347,2.97
3348,3.1
3349,3.32
3350,3.13
3351,3.29
3352,3.11
3353,2.99
3354,3.16
3355,3.03
3356,3.38
3357,2.98
3358,3.26
3359,3.23
3360,3.56
3361,2.98
3362,3.2
3363,3.13
3364,3.12
3365,3.31
3366,3.04
3367,3.4
3368,2.87
3369,3.27
3370,3.22
3371,4.48
3372,5.44
3373,3.84
3374,3.54
3375,3.23
3376,3.58
3377,3.16
3378,3.31
3379,3.29
3380,3.16
3381,3.11
3382,3.25
3383,2.98
3384,3.32
3385,3.33
3386,3.96
3387,4.19
3388,3.81
3389,3.7
3390,6.25
3391,4.38
3392,3.52
3393,3.99
3394,3.48
3395,3.38
3396,3.3
3397,3.27
3398,3.59
3399,3.33
3400,5.62
3401,6.24
3402,5.02
3403,5.38
3404,10.81
3405,11.92
3406,12.5
3407,13.92
3408,9.56
3409,8.52
3410,7.15
3411,21.82
3412,16.79
3413,12.78
3414,11.3
3415,13.67
3416,12.3
3417,25.74
3418,54.85
3419,33.37
3420,24.62
3421,17.53
3422,13.75
3423,11.8
3424,9.81
3425,8.78
3426,7.67
3427,7.06
3428,6.92
3429,6.66
3430,6.08
3431,6.1
3432,5.39
3433,5.62
3434,5.25
3435,5.1
3436,5.33
3437,5.22
3438,4.96
3439,4.77
3440,4.82
3441,4.73
3442,7.16
3443,7.72
3444,23.17
3445,27.72
3446,34.68
3447,24.81
3448,18.71
3449,15.18
3450,13.32
3451,12.73
3452,11.24
3453,10.52
3454,10.2
3455,9.22
3456,8.94
3457,8.62
3458,8.27
3459,8.03
3460,8.1
3461,8.06
3462,8.05
3463,7.87
3464,7.72
3465,7.87
3466,9.55
3467,9.04
3468,8.38
3469,13.98
3470,11.43
3471,9.95
3472,8.87
3473,8.65
3474,8.13
3475,8.17
3476,8.05
3477,7.85
3478,7.47
3479,7.26
3480,7.07
3481,7.11
3482,6.42
3483,6.19
3484,6.36
3485,6.47
3486,6.21
3487,5.73
3488,6.05
3489,5.5
3490,5.65
3491,5.1
3492,5.62
3493,5.34
3494,4.99
3495,5.41
3496,5.95
3497,7.77
3498,6.4
3499,6.05
3500,5.51
3501,5.6
3502,6.32
3503,6.2
3504,6.03
3505,5.71
3506,5.83
3507,6.06
3508,5.65
3509,5.78
3510,5.88
3511,5.58
3512,5.91
3513,5.53
3514,5.41
3515,5.04
3516,5.58
3517,4.62
3518,4.8
3519,4.64
3520,4.27
3521,4.78
3522,4.55
3523,7.62
3524,9.87
3525,10.18
3526,9.78
3527,8.49
3528,8.28
3529,7.74
3530,7.15
3531,6.87
3532,6.73
3533,6.77
3534,5.73
3535,6.51
3536,5.21
3537,5.45
3538,5.2
3539,4.12
3540,5.76
3541,4.64
3542,4.49
3543,4.51
3544,4.39
3545,4.25
3546,4.14
3547,4.13
3548,4.06
3549,4.21
3550,3.44
3551,3.56
3552,3.8
3553,3.92
3554,3.99
3555,3.56
3556,3.55
3557,3.61
3558,3.68
3559,3.54
3560,3.49
3561,3.59
3562,2.93
3563,3.78
3564,3.33
3565,3.34
3566,3.37
3567,3.66
3568,3.2
3569,3.47
3570,3.15
3571,2.94
3572,3.15
3573,3.17
3574,3.33
3575,3.13
3576,3.32
3577,3.33
3578,2.83
3579,3.06
3580,3.13
3581,3.17
3582,3.24
3583,2.75
3584,3.4
3585,2.6
3586,2.97
3587,3.0
3588,2.91
3589,2.83
3590,2.9
3591,3.24
3592,2.56
3593,2.97
3594,2.9
3595,2.97
3596,2.87
3597,3.02
3598,3.08
3599,2.63
3600,2.81
3601,2.79
3602,2.97
3603,2.91
3604,2.77
3605,2.93
3606,2.79
3607,2.33
3608,2.8
3609,2.85
3610,2.72
3611,3.04
3612,2.82
3613,2.47
3614,2.93
3615,2.38
3616,3.03
3617,2.62
3618,2.89
3619,2.74
3620,2.86
3621,2.79
3622,2.85
3623,2.74
3624,2.79
3625,2.74
3626,2.67
3627,3.14
3628,2.65
3629,2.76
3630,2.77
3631,2.97
3632,2.87
3633,3.09
3634,2.86
3635,2.62
3636,2.89
3637,3.03
3638,2.81
3639,2.75
3640,2.86
3641,2.77
3642,2.74
3643,2.86
3644,2.59
3645,2.79
3646,2.95
3647,2.69
3648,3.14
3649,2.58
3650,2.91
3651,2.75
3652,3.1
3653,2.78
3654,2.94
3655,2.83
3656,3.02
3657,2.78
3658,3.24
3659,3.61
3660,3.26
3661,2.96
3662,2.9
3663,2.93
3664,2.93
3665,3.06
3666,2.89
3667,2.84
3668,3.01
3669,2.96
3670,3.15
3671,3.0
3672,3.02
3673,2.94
3674,3.14
3675,2.92
3676,2.99
3677,3.1
3678,2.91
3679,3.07
3680,2.88
3681,3.24
3682,2.88
3683,3.01
3684,3.12
3685,2.87
3686,2.88
3687,2.88
3688,2.83
3689,3.06
3690,3.13
3691,3.24
3692,3.12
3693,3.03
3694,3.04
3695,3.7
3696,4.75
3697,6.46
3698,4.06
3699,3.79
3700,3.47
3701,3.84
3702,4.75
3703,3.67
3704,3.59
3705,3.45
3706,3.39
3707,4.05
3708,6.03
3709,15.13
3710,8.26
3711,5.61
3712,4.5
3713,4.63
3714,7.31
3715,32.64
3716,21.85
3717,12.42
3718,8.51
3719,6.68
3720,5.78
3721,5.23
3722,4.89
3723,4.55
3724,4.77
3725,4.17
3726,4.27
3727,4.34
3728,3.98
3729,5.44
3730,11.01
3731,21.16
3732,18.7
3733,15.1
3734,11.01
3735,8.93
3736,7.53
3737,6.65
3738,6.26
3739,5.87
3740,5.52
3741,5.17
3742,5.2
3743,4.54
3744,4.78
3745,4.71
3746,4.52
3747,4.2
3748,4.15
3749,4.3
3750,4.23
3751,4.17
3752,4.04
3753,4.4
3754,4.54
3755,4.05
3756,4.18
3757,4.11
3758,4.13
3759,3.91
3760,3.9
3761,3.97
3762,4.14
3763,3.97
3764,3.71
3765,3.91
3766,3.63
3767,3.9
3768,4.06
3769,3.93
3770,3.66
3771,4.49
3772,4.63
3773,4.06
3774,7.51
3775,13.69
3776,36.5
3777,18.76
3778,15.0
3779,13.49
3780,11.26
3781,9.66
3782,8.9
3783,8.31
3784,8.87
3785,20.48
3786,22.3
3787,31.64
3788,21.75
3789,16.12
3790,17.04
3791,19.35
3792,17.2
3793,14.19
3794,12.16
3795,10.59
3796,9.53
3797,8.85
3798,8.3
3799,7.66
3800,7.3
3801,7.29
3802,6.57
3803,6.52
3804,6.17
3805,5.9
3806,6.18
3807,5.86
3808,5.56
3809,7.21
3810,6.15
3811,5.83
3812,6.96
3813,7.47
3814,8.14
3815,8.91
3816,8.04
3817,7.68
3818,9.84
3819,16.87
3820,15.63
3821,15.39
3822,13.14
3823,12.37
3824,10.82
3825,10.18
3826,9.84
3827,9.39
3828,11.31
3829,10.7
3830,14.11
3831,12.93
3832,11.65
3833,10.45
3834,9.94
3835,9.32
3836,9.41
3837,9.2
3838,9.53
3839,9.31
3840,8.91
3841,8.32
3842,7.98
3843,7.46
3844,7.4
3845,7.18
3846,6.95
3847,7.07
3848,6.69
3849,6.48
3850,6.78
3851,6.58
3852,6.63
3853,6.2
3854,6.16
3855,5.75
3856,6.57
3857,7.66
3858,6.98
3859,6.52
3860,6.07
3861,6.11
3862,6.07
3863,6.15
3864,6.43
3865,6.6
3866,7.04
3867,6.39
3868,6.18
3869,6.03
3870,6.0
3871,6.78
3872,5.79
3873,5.61
3874,6.67
3875,7.86
3876,9.22
3877,7.96
3878,7.34
3879,6.83
3880,7.05
3881,6.82
3882,6.73
3883,6.67
3884,6.68
3885,6.82
3886,6.0
3887,6.2
3888,5.93
3889,5.82
3890,5.78
3891,6.23
3892,5.48
3893,5.31
3894,5.14
3895,5.79
3896,4.67
3897,6.38
3898,6.64
3899,5.75
3900,5.86
3901,5.35
3902,5.02
3903,5.03
3904,4.82
3905,4.49
3906,5.05
3907,4.5
3908,4.44
3909,4.4
3910,4.58
3911,4.56
3912,4.21
3913,4.27
3914,3.7
3915,3.94
3916,3.78
3917,4.08
3918,3.63
3919,3.52
3920,3.67
3921,3.48
3922,3.65
3923,3.33
3924,3.4
3925,3.47
3926,2.98
3927,3.53
3928,2.79
3929,3.6
3930,2.94
3931,3.5
3932,3.14
3933,3.22
3934,3.15
3935,2.95
3936,3.4
3937,3.2
3938,3.42
3939,3.15
3940,3.15
3941,3.03
3942,3.02
3943,2.94
3944,2.95
3945,2.97
3946,2.97
3947,2.92
3948,3.21
3949,2.8
3950,3.04
3951,2.76
3952,2.95
3953,2.9
3954,2.93
3955,2.73
3956,2.71
3957,3.02
3958,2.48
3959,2.96
3960,2.92
3961,2.93
3962,2.79
3963,2.92
3964,3.03
3965,3.03
3966,2.82
3967,2.9
3968,2.84
3969,2.85
3970,2.43
3971,2.88
3972,2.89
3973,2.72
3974,2.86
3975,2.82
3976,2.77
3977,2.75
3978,2.89
3979,2.77
3980,2.72
3981,2.77
3982,2.54
3983,2.88
3984,2.62
3985,2.92
3986,2.69
3987,2.88
3988,2.68
3989,2.67
3990,2.58
3991,2.89
3992,2.76
3993,2.65
3994,2.79
3995,2.64
3996,2.63
3997,2.9
3998,2.81
3999,2.6
4000,2.72
4001,2.8
4002,2.8
4003,2.64
4004,3.3
4005,3.0
4006,2.89
4007,2.89
4008,2.79
4009,2.81
4010,2.9
4011,2.71
4012,2.8
4013,2.85
4014,2.64
4015,2.91
4016,2.58
4017,2.53
4018,3.17
4019,2.71
4020,2.91
4021,2.82
4022,2.68
4023,2.85
4024,2.72
4025,2.47
4026,2.73
4027,2.82
4028,3.03
4029,3.26
4030,3.26
4031,2.76
4032,2.89
4033,2.84
4034,2.98
4035,2.83
4036,2.93
4037,2.77
4038,2.89
4039,3.02
4040,2.69
4041,3.04
4042,3.04
4043,2.75
4044,2.91
4045,3.85
4046,3.04
4047,2.84
4048,3.08
4049,2.77
4050,2.93
4051,3.07
4052,2.87
4053,2.95
4054,2.71
4055,2.96
4056,2.98
4057,3.11
4058,2.87
4059,2.98
4060,2.9
4061,2.92
4062,2.64
4063,3.06
4064,2.8
4065,3.0
4066,2.68
4067,2.84
4068,3.1
4069,2.98
4070,2.91
4071,3.2
4072,4.91
4073,12.24
4074,13.29
4075,12.29
4076,8.19
4077,5.67
4078,8.79
4079,12.96
4080,26.86
4081,19.74
4082,10.48
4083,7.65
4084,6.54
4085,5.59
4086,4.93
4087,4.75
4088,4.52
4089,4.39
4090,4.09
4091,3.98
4092,4.15
4093,3.83
4094,3.52
4095,4.03
4096,5.04
4097,5.25
4098,8.33
4099,13.07
4100,14.76
4101,9.38
4102,7.5
4103,6.71
4104,5.95
4105,5.49
4106,5.15
4107,4.85
4108,4.95
4109,4.48
4110,4.52
4111,4.24
4112,4.03
4113,4.35
4114,4.27
4115,4.13
4116,4.1
4117,4.11
4118,4.07
4119,4.26
4120,3.95
4121,3.94
4122,4.37
4123,3.76
4124,3.72
4125,3.71
4126,3.67
4127,3.59
