$2/1/1990-8/29/2024 Squaw Creek (proportional estimate),
22616,4.18
22617,3.07
22618,3.01
22619,2.83
22620,2.92
22621,3.04
22622,2.98
22623,4.18
22624,3.09
22625,2.91
22626,3.51
22627,3.0
22628,2.75
22629,3.28
22630,2.59
22631,2.71
22632,3.18
22633,3.28
22634,2.75
22635,3.63
22636,3.63
22637,2.11
22638,2.06
22639,2.98
22640,3.02
22641,2.44
22642,2.44
22643,2.44
22644,2.44
22645,3.22
22646,3.16
22647,3.25
22648,2.91
22649,2.74
22650,2.91
22651,2.84
22652,3.05
22653,2.97
22654,2.44
22655,2.98
22656,2.99
22657,3.13
22658,4.04
22659,3.2
22660,3.01
22661,2.91
22662,4.04
22663,3.63
22664,5.01
22665,6.92
22666,6.56
22667,6.15
22668,4.96
22669,13.37
22670,4.16
22671,5.12
22672,4.27
22673,3.15
22674,3.7
22675,3.53
22676,3.43
22677,4.43
22678,4.06
22679,3.44
22680,4.02
22681,3.61
22682,3.67
22683,3.75
22684,4.12
22685,3.98
22686,3.99
22687,4.55
22688,4.44
22689,4.66
22690,4.02
22691,3.9
22692,3.82
22693,3.71
22694,3.7
22695,3.45
22696,3.55
22697,3.2
22698,3.18
22699,3.38
22700,3.38
22701,3.28
22702,3.25
22703,3.08
22704,2.19
22705,5.91
22706,5.04
22707,3.2
22708,3.72
22709,3.48
22710,3.59
22711,3.4
22712,3.4
22713,4.12
22714,3.4
22715,3.37
22716,3.37
22717,3.92
22718,9.08
22719,15.33
22720,24.96
22721,34.4
22722,23.52
22723,13.87
22724,10.13
22725,8.37
22726,7.61
22727,8.53
22728,8.03
22729,7.27
22730,8.2
22731,10.01
22732,16.21
22733,26.71
22734,18.17
22735,27.39
22736,31.23
22737,23.94
22738,17.22
22739,13.79
22740,11.67
22741,10.27
22742,10.86
22743,8.22
22744,8.88
22745,8.17
22746,10.78
22747,10.67
22748,12.0
22749,15.1
22750,13.91
22751,11.67
22752,10.32
22753,10.0
22754,9.43
22755,8.95
22756,8.64
22757,8.93
22758,10.04
22759,9.86
22760,9.75
22761,9.56
22762,11.91
22763,8.43
22764,9.76
22765,7.55
22766,7.32
22767,8.53
22768,7.43
22769,7.62
22770,7.13
22771,6.92
22772,6.37
22773,6.49
22774,6.41
22775,6.3
22776,5.94
22777,6.68
22778,5.93
22779,5.25
22780,6.24
22781,8.03
22782,5.47
22783,3.7
22784,5.08
22785,4.98
22786,4.54
22787,4.71
22788,4.46
22789,4.26
22790,4.04
22791,4.16
22792,4.31
22793,3.83
22794,3.86
22795,3.81
22796,3.9
22797,3.83
22798,3.87
22799,3.82
22800,2.96
22801,4.39
22802,5.04
22803,3.97
22804,3.36
22805,3.4
22806,3.68
22807,3.43
22808,3.45
22809,3.29
22810,3.3
22811,3.3
22812,3.08
22813,3.16
22814,3.2
22815,3.2
22816,3.03
22817,3.15
22818,2.81
22819,3.04
22820,2.92
22821,2.95
22822,2.74
22823,0.0
22824,7.18
22825,2.91
22826,2.86
22827,2.75
22828,3.07
22829,2.61
22830,2.79
22831,2.87
22832,2.65
22833,2.64
22834,2.75
22835,2.62
22836,2.73
22837,2.49
22838,2.55
22839,2.71
22840,2.49
22841,2.54
22842,2.32
22843,2.36
22844,2.5
22845,2.16
22846,1.82
22847,2.91
22848,2.45
22849,2.68
22850,2.18
22851,2.53
22852,2.49
22853,2.55
22854,2.35
22855,2.5
22856,2.37
22857,2.65
22858,2.72
22859,1.82
22860,2.83
22861,2.51
22862,2.41
22863,2.47
22864,2.26
22865,2.05
22866,2.05
22867,2.19
22868,2.05
22869,2.21
22870,2.03
22871,2.04
22872,2.51
22873,2.47
22874,2.04
22875,2.44
22876,2.39
22877,2.4
22878,2.22
22879,2.61
22880,2.35
22881,2.44
22882,2.31
22883,2.35
22884,2.28
22885,2.26
22886,2.43
22887,2.23
22888,2.35
22889,2.37
22890,2.38
22891,2.28
22892,2.49
22893,2.3
22894,1.03
22895,2.32
22896,1.12
22897,1.08
22898,2.36
22899,2.41
22900,2.26
22901,2.19
22902,2.36
22903,2.38
22904,2.32
22905,2.29
22906,2.28
22907,2.47
22908,2.5
22909,2.45
22910,2.45
22911,2.4
22912,2.46
22913,2.43
22914,2.43
22915,2.27
22916,2.33
22917,2.21
22918,2.27
22919,2.19
22920,2.14
22921,1.65
22922,1.99
22923,1.96
22924,2.32
22925,2.07
22926,2.23
22927,2.37
22928,2.14
22929,2.27
22930,2.0
22931,2.07
22932,2.09
22933,2.2
22934,2.38
22935,2.3
22936,2.08
22937,2.08
22938,2.31
22939,2.16
22940,2.16
22941,3.08
22942,3.02
22943,2.88
22944,2.73
22945,2.35
22946,2.56
22947,2.58
22948,2.48
22949,2.54
22950,3.1
22951,3.16
22952,2.37
22953,2.69
22954,2.54
22955,2.54
22956,2.4
22957,2.69
22958,2.13
22959,2.68
22960,2.09
22961,2.41
22962,3.14
22963,2.09
22964,2.6
22965,2.13
22966,2.36
22967,7.03
22968,3.08
22969,4.09
22970,12.96
22971,11.91
22972,5.07
22973,4.13
22974,3.55
22975,3.07
22976,3.22
22977,2.83
22978,4.56
22979,15.13
22980,41.21
22981,37.45
22982,63.8
22983,23.83
22984,17.71
22985,18.49
22986,14.29
22987,11.34
22988,9.03
22989,7.4
22990,6.88
22991,6.88
22992,6.56
22993,5.71
22994,5.37
22995,5.48
22996,5.73
22997,9.57
22998,7.43
22999,6.13
23000,6.64
23001,9.17
23002,12.9
23003,23.01
23004,14.11
23005,11.28
23006,9.3
23007,7.0
23008,8.56
23009,6.28
23010,5.9
23011,6.05
23012,5.21
23013,5.13
23014,7.21
23015,5.48
23016,4.87
23017,4.85
23018,5.2
23019,4.9
23020,5.97
23021,5.8
23022,5.9
23023,5.11
23024,4.65
23025,4.57
23026,4.48
23027,4.57
23028,4.38
23029,4.81
23030,4.91
23031,4.12
23032,4.49
23033,4.24
23034,6.12
23035,5.35
23036,6.2
23037,6.6
23038,6.6
23039,6.21
23040,5.97
23041,6.01
23042,6.34
23043,5.94
23044,6.17
23045,5.38
23046,5.21
23047,5.26
23048,5.65
23049,5.65
23050,5.95
23051,5.61
23052,5.36
23053,5.28
23054,4.77
23055,5.44
23056,5.44
23057,4.86
23058,4.87
23059,4.71
23060,4.93
23061,5.31
23062,4.91
23063,4.59
23064,4.77
23065,4.55
23066,4.62
23067,4.45
23068,4.45
23069,4.56
23070,4.79
23071,4.37
23072,4.51
23073,4.36
23074,4.51
23075,6.39
23076,7.35
23077,6.5
23078,6.1
23079,5.29
23080,4.76
23081,4.85
23082,5.25
23083,5.24
23084,5.37
23085,5.37
23086,5.17
23087,5.32
23088,4.9
23089,5.33
23090,8.8
23091,7.23
23092,6.86
23093,5.91
23094,5.62
23095,5.3
23096,5.26
23097,5.27
23098,5.58
23099,5.47
23100,5.39
23101,8.46
23102,6.48
23103,6.36
23104,6.22
23105,8.01
23106,8.49
23107,9.34
23108,8.81
23109,8.22
23110,8.06
23111,7.21
23112,7.14
23113,6.83
23114,6.32
23115,5.69
23116,5.15
23117,5.47
23118,5.26
23119,5.12
23120,5.0
23121,4.67
23122,4.64
23123,4.42
23124,4.37
23125,4.13
23126,4.08
23127,4.12
23128,4.01
23129,4.17
23130,3.73
23131,3.61
23132,3.87
23133,3.84
23134,3.98
23135,3.56
23136,3.19
23137,4.0
23138,3.73
23139,4.16
23140,4.07
23141,3.44
23142,3.26
23143,3.26
23144,3.22
23145,3.35
23146,3.51
23147,3.39
23148,3.3
23149,3.75
23150,2.77
23151,2.84
23152,2.84
23153,3.13
23154,3.28
23155,2.83
23156,2.92
23157,3.03
23158,3.1
23159,3.27
23160,2.89
23161,3.25
23162,2.82
23163,3.07
23164,2.81
23165,2.94
23166,2.87
23167,2.98
23168,2.88
23169,2.65
23170,2.39
23171,2.56
23172,2.76
23173,2.68
23174,2.6
23175,2.42
23176,2.67
23177,2.71
23178,2.36
23179,2.34
23180,2.97
23181,2.46
23182,2.55
23183,2.47
23184,2.61
23185,2.66
23186,3.42
23187,6.5
23188,4.81
23189,4.61
23190,3.17
23191,3.33
23192,3.0
23193,2.73
23194,2.71
23195,2.64
23196,2.64
23197,2.45
23198,2.54
23199,2.04
23200,2.04
23201,1.78
23202,1.78
23203,1.78
23204,1.77
23205,1.77
23206,1.77
23207,2.19
23208,2.43
23209,2.44
23210,2.28
23211,2.45
23212,2.24
23213,2.34
23214,2.22
23215,2.44
23216,2.35
23217,2.22
23218,2.4
23219,2.4
23220,2.38
23221,2.35
23222,2.29
23223,2.25
23224,2.08
23225,2.19
23226,2.23
23227,2.3
23228,4.21
23229,2.35
23230,2.34
23231,2.33
23232,2.12
23233,2.11
23234,2.41
23235,2.33
23236,2.02
23237,2.1
23238,2.3
23239,2.27
23240,2.34
23241,2.25
23242,2.3
23243,2.07
23244,2.28
23245,2.14
23246,2.41
23247,1.91
23248,2.11
23249,1.97
23250,2.35
23251,2.28
23252,2.13
23253,2.13
23254,2.2
23255,2.25
23256,2.17
23257,2.15
23258,1.56
23259,2.18
23260,1.99
23261,1.97
23262,2.21
23263,2.21
23264,2.17
23265,2.45
23266,2.45
23267,2.27
23268,2.33
23269,1.88
23270,2.03
23271,2.91
23272,2.17
23273,2.48
23274,2.43
23275,2.43
23276,3.33
23277,2.48
23278,2.3
23279,2.59
23280,2.26
23281,2.59
23282,2.23
23283,2.53
23284,2.53
23285,2.56
23286,3.47
23287,2.25
23288,2.5
23289,2.17
23290,2.35
23291,2.17
23292,1.46
23293,1.46
23294,1.98
23295,2.23
23296,2.47
23297,2.19
23298,2.28
23299,2.34
23300,2.28
23301,2.6
23302,2.08
23303,2.41
23304,2.15
23305,2.41
23306,2.4
23307,2.22
23308,1.07
23309,2.44
23310,3.08
23311,3.08
23312,2.45
23313,2.45
23314,2.37
23315,2.22
23316,2.17
23317,1.06
23318,2.06
23319,2.41
23320,2.41
23321,2.34
23322,2.31
23323,2.4
23324,2.32
23325,2.42
23326,2.2
23327,2.15
23328,1.89
23329,2.2
23330,2.35
23331,2.35
23332,2.57
23333,2.38
23334,3.59
23335,3.11
23336,3.44
23337,2.43
23338,2.4
23339,2.24
23340,2.89
23341,2.77
23342,2.56
23343,2.41
23344,2.4
23345,2.37
23346,2.58
23347,2.66
23348,2.45
23349,2.16
23350,2.36
23351,2.35
23352,2.57
23353,2.28
23354,2.28
23355,2.52
23356,2.29
23357,2.44
23358,2.26
23359,2.26
23360,2.47
23361,2.37
23362,2.61
23363,2.49
23364,2.44
23365,2.2
23366,2.46
23367,2.61
23368,2.37
23369,2.6
23370,2.48
23371,2.17
23372,2.38
23373,2.38
23374,2.26
23375,2.66
23376,2.63
23377,2.48
23378,2.42
23379,2.34
23380,2.49
23381,2.07
23382,2.66
23383,2.63
23384,2.32
23385,2.44
23386,2.47
23387,2.64
23388,2.42
23389,2.63
23390,2.6
23391,2.26
23392,2.45
23393,2.41
23394,2.74
23395,2.71
23396,1.74
23397,2.58
23398,2.64
23399,2.46
23400,2.27
23401,2.34
23402,2.4
23403,2.54
23404,2.36
23405,2.58
23406,2.27
23407,2.18
23408,2.32
23409,2.16
23410,2.41
23411,2.21
23412,2.08
23413,3.08
23414,4.96
23415,6.4
23416,5.65
23417,5.19
23418,3.56
23419,3.55
23420,4.35
23421,5.33
23422,6.31
23423,6.42
23424,4.46
23425,3.71
23426,4.07
23427,3.56
23428,3.26
23429,3.48
23430,3.41
23431,2.52
23432,3.03
23433,4.69
23434,9.68
23435,8.52
23436,7.18
23437,7.89
23438,16.53
23439,12.8
23440,12.47
23441,15.65
23442,10.94
23443,7.75
23444,8.27
23445,12.16
23446,9.39
23447,7.63
23448,6.37
23449,5.71
23450,5.32
23451,4.22
23452,4.36
23453,4.36
23454,4.08
23455,4.25
23456,3.78
23457,3.7
23458,3.7
23459,3.67
23460,3.38
23461,5.09
23462,4.45
23463,9.32
23464,21.13
23465,12.78
23466,11.0
23467,11.98
23468,9.04
23469,7.57
23470,8.79
23471,6.57
23472,6.55
23473,5.69
23474,5.63
23475,5.84
23476,5.8
23477,4.97
23478,4.96
23479,4.43
23480,4.73
23481,4.3
23482,4.38
23483,3.64
23484,4.11
23485,3.78
23486,3.98
23487,3.72
23488,3.55
23489,3.43
23490,3.5
23491,3.76
23492,3.25
23493,3.63
23494,3.22
23495,3.11
23496,3.36
23497,3.03
23498,3.44
23499,2.96
23500,3.06
23501,3.14
23502,2.85
23503,2.97
23504,3.04
23505,2.82
23506,2.82
23507,3.27
23508,3.27
23509,2.81
23510,3.04
23511,3.11
23512,2.0
23513,2.97
23514,2.69
23515,2.59
23516,2.64
23517,3.15
23518,2.56
23519,2.54
23520,2.81
23521,2.22
23522,2.34
23523,3.0
23524,2.63
23525,1.83
23526,2.1
23527,2.4
23528,2.4
23529,2.4
23530,2.35
23531,2.43
23532,2.27
23533,1.97
23534,2.67
23535,2.24
23536,2.09
23537,2.09
23538,2.3
23539,2.1
23540,2.36
23541,2.18
23542,2.23
23543,1.91
23544,2.18
23545,1.93
23546,2.1
23547,2.16
23548,2.22
23549,2.05
23550,2.02
23551,1.92
23552,2.09
23553,2.05
23554,2.16
23555,2.13
23556,2.11
23557,2.17
23558,1.32
23559,2.33
23560,2.08
23561,1.9
23562,1.93
23563,2.09
23564,2.11
23565,2.26
23566,2.16
23567,2.08
23568,2.11
23569,1.97
23570,1.97
23571,2.02
23572,2.09
23573,1.83
23574,1.98
23575,2.07
23576,1.91
23577,1.99
23578,1.85
23579,1.93
23580,1.87
23581,1.85
23582,1.98
23583,1.93
23584,1.96
23585,2.01
23586,1.95
23587,1.84
23588,2.14
23589,1.52
23590,1.61
23591,1.52
23592,1.97
23593,2.08
23594,2.02
23595,2.01
23596,1.92
23597,2.09
23598,2.02
23599,2.02
23600,1.96
23601,1.96
23602,2.02
23603,1.91
23604,2.0
23605,2.0
23606,1.9
23607,2.03
23608,2.08
23609,1.85
23610,1.94
23611,1.94
23612,2.03
23613,2.09
23614,2.19
23615,2.57
23616,1.84
23617,1.91
23618,1.71
23619,1.96
23620,1.91
23621,1.82
23622,1.82
23623,1.84
23624,1.66
23625,1.86
23626,1.78
23627,1.9
23628,1.84
23629,1.91
23630,1.9
23631,2.02
23632,2.03
23633,1.95
23634,2.02
23635,2.03
23636,1.36
23637,2.03
23638,1.86
23639,2.12
23640,2.06
23641,1.97
23642,1.7
23643,2.43
23644,3.92
23645,2.17
23646,2.02
23647,3.1
23648,2.27
23649,1.99
23650,2.05
23651,1.33
23652,2.72
23653,2.11
23654,2.11
23655,2.28
23656,2.42
23657,2.26
23658,2.23
23659,1.82
23660,2.21
23661,2.03
23662,2.02
23663,1.9
23664,2.69
23665,2.42
23666,2.23
23667,2.3
23668,1.93
23669,3.33
23670,2.36
23671,2.29
23672,2.93
23673,2.86
23674,1.4
23675,7.37
23676,2.13
23677,2.51
23678,2.21
23679,2.44
23680,3.0
23681,2.72
23682,2.55
23683,2.27
23684,2.4
23685,2.55
23686,2.45
23687,2.43
23688,2.33
23689,2.41
23690,2.25
23691,1.18
23692,3.4
23693,2.47
23694,2.19
23695,2.08
23696,2.63
23697,1.92
23698,1.89
23699,2.77
23700,2.81
23701,3.21
23702,4.6
23703,2.89
23704,2.66
23705,2.75
23706,2.39
23707,2.46
23708,2.97
23709,3.37
23710,3.55
23711,3.22
23712,3.48
23713,5.84
23714,7.55
23715,8.78
23716,14.73
23717,7.39
23718,7.52
23719,6.54
23720,9.06
23721,57.85
23722,29.05
23723,14.01
23724,10.57
23725,9.27
23726,9.89
23727,16.19
23728,17.07
23729,25.37
23730,24.87
23731,21.98
23732,15.27
23733,12.53
23734,11.07
23735,9.41
23736,8.43
23737,7.64
23738,6.76
23739,6.4
23740,6.11
23741,5.74
23742,5.25
23743,5.02
23744,4.99
23745,4.82
23746,4.49
23747,4.64
23748,4.43
23749,4.42
23750,3.95
23751,4.5
23752,4.25
23753,4.09
23754,3.92
23755,3.88
23756,3.68
23757,4.21
23758,4.21
23759,5.1
23760,4.3
23761,4.11
23762,4.28
23763,4.06
23764,3.86
23765,3.88
23766,3.87
23767,3.84
23768,4.0
23769,3.66
23770,6.95
23771,3.5
23772,3.2
23773,3.62
23774,4.0
23775,4.25
23776,3.53
23777,4.16
23778,18.44
23779,39.01
23780,31.14
23781,41.8
23782,24.17
23783,16.71
23784,12.67
23785,10.39
23786,9.21
23787,8.0
23788,7.48
23789,6.9
23790,6.9
23791,5.96
23792,5.7
23793,5.93
23794,5.26
23795,5.74
23796,5.74
23797,4.81
23798,4.64
23799,4.51
23800,4.59
23801,4.21
23802,4.6
23803,4.17
23804,4.11
23805,4.0
23806,3.86
23807,3.8
23808,4.09
23809,3.46
23810,3.84
23811,3.99
23812,3.61
23813,3.99
23814,3.66
23815,3.6
23816,3.93
23817,3.54
23818,3.1
23819,3.6
23820,3.5
23821,3.5
23822,4.03
23823,3.87
23824,3.58
23825,3.22
23826,3.11
23827,4.05
23828,3.73
23829,3.38
23830,3.27
23831,3.36
23832,3.0
23833,3.11
23834,3.3
23835,2.94
23836,3.52
23837,3.08
23838,5.01
23839,3.63
23840,3.65
23841,3.48
23842,3.22
23843,2.85
23844,2.9
23845,3.06
23846,3.18
23847,3.02
23848,2.84
23849,2.83
23850,2.83
23851,3.03
23852,2.91
23853,2.9
23854,2.81
23855,2.89
23856,2.87
23857,2.52
23858,3.06
23859,2.99
23860,2.75
23861,2.62
23862,2.6
23863,2.57
23864,2.5
23865,2.66
23866,2.64
23867,2.61
23868,2.9
23869,2.65
23870,2.45
23871,2.57
23872,2.67
23873,2.89
23874,2.82
23875,2.77
23876,2.9
23877,2.67
23878,2.67
23879,2.58
23880,1.92
23881,2.65
23882,2.57
23883,3.01
23884,2.41
23885,2.4
23886,2.6
23887,2.57
23888,2.49
23889,2.49
23890,2.22
23891,2.54
23892,2.32
23893,2.21
23894,2.42
23895,2.5
23896,2.73
23897,2.18
23898,2.43
23899,2.35
23900,2.39
23901,2.49
23902,2.85
23903,2.36
23904,2.26
23905,2.28
23906,2.31
23907,2.26
23908,2.08
23909,2.21
23910,2.21
23911,2.09
23912,2.12
23913,2.03
23914,1.93
23915,2.04
23916,2.36
23917,1.71
23918,2.12
23919,2.24
23920,2.07
23921,2.15
23922,1.94
23923,2.11
23924,1.85
23925,2.1
23926,2.12
23927,2.0
23928,1.96
23929,1.99
23930,2.36
23931,2.03
23932,2.03
23933,1.92
23934,2.24
23935,1.87
23936,2.02
23937,2.11
23938,1.97
23939,1.96
23940,1.95
23941,2.03
23942,1.98
23943,1.96
23944,1.89
23945,2.1
23946,2.01
23947,1.86
23948,1.75
23949,1.94
23950,1.98
23951,1.94
23952,1.84
23953,2.11
23954,1.83
23955,2.11
23956,2.18
23957,1.94
23958,2.07
23959,1.81
23960,2.08
23961,1.82
23962,1.84
23963,2.07
23964,1.93
23965,2.19
23966,1.94
23967,1.87
23968,1.72
23969,1.79
23970,2.0
23971,1.88
23972,2.05
23973,1.9
23974,1.96
23975,1.87
23976,1.86
23977,1.92
23978,2.02
23979,1.95
23980,1.49
23981,1.75
23982,2.11
23983,1.91
23984,2.01
23985,1.84
23986,1.84
23987,1.75
23988,2.05
23989,1.79
23990,1.84
23991,2.0
23992,1.88
23993,1.87
23994,1.87
23995,2.01
23996,1.96
23997,2.04
23998,2.04
23999,1.5
24000,2.47
24001,2.32
24002,1.86
24003,1.86
24004,1.8
24005,2.18
24006,1.92
24007,1.98
24008,1.98
24009,2.14
24010,1.93
24011,1.87
24012,1.91
24013,1.91
24014,1.98
24015,1.94
24016,2.02
24017,1.79
24018,1.95
24019,1.91
24020,1.89
24021,2.02
24022,1.85
24023,1.81
24024,1.83
24025,1.83
24026,1.98
24027,2.09
24028,2.28
24029,1.47
24030,2.11
24031,2.45
24032,2.07
24033,1.78
24034,1.29
24035,1.66
24036,2.27
24037,1.77
24038,1.58
24039,2.49
24040,1.77
24041,2.0
24042,2.46
24043,1.98
24044,1.83
24045,2.39
24046,1.92
24047,2.31
24048,2.17
24049,2.16
24050,1.77
24051,1.74
24052,1.92
24053,2.85
24054,2.88
24055,2.43
24056,1.87
24057,2.14
24058,2.08
24059,1.86
24060,3.03
24061,1.67
24062,2.49
24063,2.13
24064,2.19
24065,2.03
24066,1.78
24067,1.46
24068,1.46
24069,2.6
24070,1.83
24071,2.4
24072,1.76
24073,2.01
24074,2.1
24075,1.98
24076,2.11
24077,2.02
24078,2.97
24079,3.34
24080,2.11
24081,3.94
24082,2.74
24083,3.07
24084,4.01
24085,7.21
24086,3.9
24087,3.65
24088,8.44
24089,5.17
24090,3.6
24091,3.13
24092,3.1
24093,4.63
24094,4.27
24095,4.65
24096,8.1
24097,7.53
24098,6.31
24099,5.56
24100,4.78
24101,3.64
24102,3.85
24103,3.2
24104,3.38
24105,3.1
24106,3.16
24107,2.69
24108,2.63
24109,2.64
24110,3.64
24111,7.79
24112,9.86
24113,7.76
24114,5.61
24115,5.85
24116,4.76
24117,4.95
24118,4.74
24119,12.27
24120,12.13
24121,10.35
24122,9.35
24123,26.54
24124,28.52
24125,36.58
24126,25.75
24127,17.41
24128,25.96
24129,35.81
24130,24.32
24131,17.92
24132,18.82
24133,11.88
24134,10.66
24135,18.0
24136,17.38
24137,15.25
24138,13.38
24139,12.03
24140,10.54
24141,9.1
24142,8.33
24143,7.28
24144,7.01
24145,8.36
24146,6.3
24147,6.63
24148,6.29
24149,6.57
24150,6.39
24151,6.0
24152,6.12
24153,6.14
24154,7.28
24155,11.84
24156,12.72
24157,11.08
24158,10.12
24159,8.82
24160,7.86
24161,7.78
24162,6.95
24163,6.83
24164,6.96
24165,6.67
24166,6.82
24167,5.58
24168,6.21
24169,7.05
24170,7.55
24171,30.55
24172,45.11
24173,30.4
24174,21.31
24175,18.51
24176,34.0
24177,44.38
24178,50.46
24179,66.81
24180,53.82
24181,37.18
24182,25.2
24183,22.61
24184,17.81
24185,15.08
24186,16.65
24187,19.74
24188,17.92
24189,15.85
24190,14.2
24191,12.46
24192,12.15
24193,10.63
24194,10.01
24195,9.47
24196,11.21
24197,8.72
24198,8.46
24199,7.1
24200,8.19
24201,7.46
24202,7.48
24203,7.59
24204,7.28
24205,7.22
24206,7.69
24207,7.14
24208,7.97
24209,7.99
24210,7.73
24211,6.97
24212,7.0
24213,6.58
24214,6.35
24215,6.23
24216,7.08
24217,7.08
24218,6.07
24219,8.03
24220,6.23
24221,6.18
24222,5.34
24223,5.54
24224,6.2
24225,5.45
24226,4.93
24227,4.79
24228,4.68
24229,4.67
24230,4.81
24231,5.63
24232,4.55
24233,5.13
24234,5.09
24235,4.79
24236,4.92
24237,4.47
24238,4.48
24239,4.91
24240,5.07
24241,4.58
24242,4.18
24243,4.64
24244,4.2
24245,4.05
24246,3.94
24247,4.51
24248,4.59
24249,4.8
24250,4.29
24251,3.84
24252,3.92
24253,4.08
24254,3.73
24255,4.02
24256,3.46
24257,3.65
24258,3.51
24259,3.49
24260,3.56
24261,3.03
24262,3.58
24263,2.83
24264,3.3
24265,3.34
24266,3.21
24267,3.43
24268,3.65
24269,2.91
24270,2.76
24271,2.68
24272,2.97
24273,3.01
24274,3.28
24275,3.99
24276,3.81
24277,3.81
24278,2.87
24279,2.96
24280,3.09
24281,3.01
24282,2.93
24283,2.63
24284,2.85
24285,2.94
24286,2.82
24287,2.78
24288,2.59
24289,2.55
24290,2.89
24291,2.5
24292,2.66
24293,2.49
24294,2.23
24295,2.49
24296,2.6
24297,2.47
24298,2.35
24299,2.34
24300,2.57
24301,2.3
24302,1.94
24303,2.93
24304,2.3
24305,2.25
24306,2.45
24307,2.44
24308,2.35
24309,2.32
24310,2.28
24311,2.33
24312,2.19
24313,2.5
24314,2.26
24315,2.58
24316,2.43
24317,2.17
24318,2.31
24319,2.23
24320,2.1
24321,2.39
24322,2.15
24323,2.07
24324,2.41
24325,2.01
24326,2.22
24327,2.03
24328,2.11
24329,2.13
24330,1.9
24331,1.9
24332,2.11
24333,2.03
24334,2.37
24335,2.12
24336,2.17
24337,2.34
24338,1.96
24339,2.07
24340,2.29
24341,1.72
24342,2.49
24343,2.24
24344,1.85
24345,2.21
24346,2.1
24347,1.95
24348,2.05
24349,2.2
24350,2.02
24351,1.99
24352,1.9
24353,2.1
24354,1.85
24355,1.83
24356,2.1
24357,1.94
24358,2.09
24359,1.84
24360,2.31
24361,1.77
24362,2.41
24363,2.12
24364,2.2
24365,2.04
24366,0.38
24367,2.07
24368,2.0
24369,2.2
24370,2.15
24371,2.08
24372,1.97
24373,2.23
24374,2.11
24375,1.86
24376,2.04
24377,2.15
24378,2.33
24379,2.05
24380,2.27
24381,1.84
24382,2.11
24383,2.46
24384,1.84
24385,2.1
24386,1.96
24387,2.12
24388,2.07
24389,2.47
24390,2.11
24391,2.36
24392,2.13
24393,2.13
24394,5.35
24395,4.81
24396,4.7
24397,3.79
24398,3.42
24399,2.6
24400,2.66
24401,2.47
24402,2.79
24403,2.42
24404,4.45
24405,7.79
24406,6.64
24407,8.51
24408,6.57
24409,9.31
24410,15.45
24411,15.17
24412,11.0
24413,7.96
24414,6.17
24415,5.24
24416,5.09
24417,5.32
24418,4.39
24419,4.5
24420,4.29
24421,4.07
24422,3.67
24423,3.73
24424,3.32
24425,3.28
24426,3.87
24427,3.49
24428,3.23
24429,3.23
24430,7.69
24431,12.01
24432,6.89
24433,7.36
24434,6.83
24435,6.08
24436,5.85
24437,8.06
24438,7.78
24439,6.95
24440,5.82
24441,5.72
24442,5.48
24443,4.68
24444,4.73
24445,4.32
24446,4.05
24447,4.01
24448,4.67
24449,4.69
24450,7.22
24451,17.42
24452,11.32
24453,8.37
24454,8.31
24455,13.79
24456,51.7
24457,31.09
24458,18.91
24459,14.16
24460,11.16
24461,10.36
24462,7.95
24463,6.78
24464,11.74
24465,9.46
24466,7.81
24467,7.09
24468,6.29
24469,6.41
24470,5.88
24471,5.85
24472,5.88
24473,4.83
24474,5.6
24475,8.33
24476,9.46
24477,6.97
24478,6.33
24479,8.02
24480,44.14
24481,47.49
24482,56.88
24483,46.88
24484,30.24
24485,23.1
24486,19.27
24487,16.18
24488,13.91
24489,12.79
24490,21.21
24491,23.21
24492,32.56
24493,29.34
24494,34.74
24495,23.98
24496,17.15
24497,16.53
24498,12.14
24499,10.85
24500,9.65
24501,9.25
24502,8.69
24503,8.62
24504,8.43
24505,10.67
24506,33.87
24507,46.33
24508,39.39
24509,61.84
24510,74.68
24511,63.7
24512,110.36
24513,87.76
24514,54.63
24515,42.91
24516,34.16
24517,28.45
24518,23.37
24519,28.24
24520,27.15
24521,29.11
24522,30.92
24523,56.74
24524,61.79
24525,42.44
24526,35.85
24527,30.89
24528,26.47
24529,22.57
24530,20.22
24531,17.38
24532,14.1
24533,15.88
24534,13.07
24535,14.24
24536,13.14
24537,13.47
24538,11.23
24539,13.73
24540,12.12
24541,13.91
24542,13.14
24543,13.88
24544,13.03
24545,12.14
24546,14.85
24547,13.85
24548,13.28
24549,14.17
24550,15.52
24551,15.47
24552,25.49
24553,30.91
24554,24.08
24555,30.7
24556,29.55
24557,25.25
24558,22.75
24559,19.45
24560,17.05
24561,16.33
24562,14.92
24563,13.88
24564,13.47
24565,13.01
24566,12.31
24567,12.08
24568,17.17
24569,29.12
24570,24.97
24571,20.24
24572,17.83
24573,18.82
24574,24.18
24575,29.33
24576,23.27
24577,20.04
24578,18.67
24579,20.07
24580,21.82
24581,19.69
24582,19.69
24583,16.94
24584,16.65
24585,15.02
24586,18.77
24587,13.69
24588,13.68
24589,12.83
24590,12.14
24591,12.02
24592,11.41
24593,11.44
24594,12.43
24595,11.44
24596,11.57
24597,12.57
24598,10.94
24599,10.53
24600,9.69
24601,9.52
24602,9.75
24603,9.32
24604,9.23
24605,8.73
24606,7.96
24607,8.0
24608,7.54
24609,7.89
24610,7.21
